lnspecies,long,lat,temp,precip,NPP,elev,house,bedrooms
6.013715156042802,-111.9,48.5,5.445718654,25.61185015,0.306405209,1074.214111,1,2
6.368187186350492,-80,39.7,10.47224771,93.0866208,1.453058752,471.0052795,0,2
6.238324625039508,-122.8,45.5,10.72392966,91.80917431,1.927392495,120.6025009,0,3
6.3818160174060985,-79.3,37.9,12.53776758,78.74449541,2.125189278,463.9622192,1,3
6.324358962381311,-81,34,16.90611621,99.18990826,1.844109631,114.922226,1,3
6.327936783729195,-84.4,38,12.78448012,93.83784404,1.278921863,269.7555542,1,4
5.926926025970411,-115.3,36.1,17.15512232,11.21391437,0.121857966,991.2583618,1,3
6.222576268071369,-123.3,44.6,10.75336391,91.75344037,1.420692009,144.807785,1,4
6.368187186350492,-83.7,32.7,18.10107034,95.51941896,2.086765599,130.1658325,1,3
5.973809611869261,-116.8,43.9,11.16330275,20.24159021,0.388741671,749.1513672,1,4
6.309918278226516,-85.9,39.9,11.00175841,85.88845566,1.042322838,261.2016602,1,3
6.282266746896006,-122.4,40.3,16.75902141,58.58707951,1.407063904,181.367218,1,1
6.234410725718371,-94,36.3,14.96376147,93.68188073,1.621895818,414.0939026,1,2
6.104793232414985,-108.7,33.3,9.922171254,29.53608563,0.716384011,1988.788574,1,1
5.805134968916488,-73.9,41,10.60825688,101.411315,2.213204125,127.7934723,1,3
6.214608098422191,-77.1,39,12.51139144,88.78639144,1.81817838,137.5811157,1,4
6.335054251498059,-89.5,43,7.432874618,66.84411315,1.038347971,284.4916687,1,4
6.255750041753367,-93.4,37,13.6440367,86.23493884,1.153240459,381.5116577,1,3
6.091309882077698,-90.2,38.6,13.58379205,78.43256881,1.065982738,148.6699982,1,2
6.391917113392602,-74.5,41.6,7.817431193,97.52515291,2.10815415,468.2627869,1,4
5.978885764901122,-122.6,45.5,10.72392966,91.80917431,1.927392495,120.6025009,1,3
6.194405391104672,-92.3,43.1,7.603975535,68.0896789,0.928755302,370.4841614,1,3
6.093569770045136,-122.3,47.7,11.1014526,79.94380734,2.608986975,84.25081635,1,3
6.182084906716632,-91.1,41.8,9.620107034,69.42721713,1.016770145,239.0658264,1,4
4.672828834461906,-82.2,28.2,22.15588685,112.4344801,2.482169895,25.95861053,0,1
6.42648845745769,-80.2,40.3,10.53746177,86.09044343,1.754769841,345.6836243,1,2
6.226536669287466,-97.5,37.7,13.80764526,65.90351682,0.809509391,409.2113953,1,4
5.958424693029782,-75.2,40,12.40282875,91.6633792,1.236334048,25.62282181,0,2
6.257667587882639,-84.1,34.2,15.46788991,117.6438073,2.681670212,355.3460999,0,1
6.320768294250582,-74,40.7,11.15,97.4837156,2.213204125,60.80302048,0,2
6.492239835020471,-77,38.9,13.6970948,90.40053517,1.81817838,37.22084808,0,2
6.410174881966167,-75.4,40.6,9.728287462,96.59143731,2.212825568,179.5874939,1,3
6.267200548541362,-71.6,43.4,6.960091743,87.59441896,2.167398556,222.6697235,0,2
6.150602768446279,-88.5,43.9,7.297629969,59.25603976,1.103838589,290.8152771,1,3
6.104793232414985,-89.6,40.8,10.54411315,73.692737,0.902445487,192.5113831,1,3
6.259581464064923,-76.5,42.5,8.153975535,75.55611621,1.517035135,389.7213745,0,1
6.139884552226255,-71.2,42.3,9.388990826,94.63203364,1.966573293,52.88596344,0,1
6.2324480165505225,-88.6,43.3,7.675917431,66.74350153,1.093806784,265.8544312,1,4
6.182084906716632,-92.9,44.9,7.066819572,58.93845566,0.998220779,280.3152771,1,4
6.113682179832232,-86.4,36.9,14.3470948,103.7473242,1.876287097,213.0202789,1,3
6.270988431858299,-79.9,40.6,9.798318043,86.92905199,1.641202297,350.2911072,1,3
6.359573868672378,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,3
6.421622267806518,-89.7,43,7.131957187,66.57591743,0.996327977,294.9661255,1,4
6.29156913955832,-88.5,43.8,7.297629969,59.25603976,1.103838589,290.8152771,0,3
5.075173815233827,-124.2,43.4,11.68012232,115.8809633,2.284183812,110.4423523,1,4
6.29156913955832,-105,39.6,6.594877676,32.73715596,0.430572381,2119.006104,1,4
6.021023349349527,-82.4,29.7,20.72599388,115.0859327,2.532139617,36.76833344,1,3
5.84354441703136,-77.2,39.1,12.51139144,88.78639144,1.25412629,137.5811157,1,3
6.150602768446279,-79,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,4
